*** Simulator output from 08-12-21--15-39-53.txt ***

[REGISTERS]

* CI	01100000000000000000000000000000
* PI	00000000000001110000000000000000
* ACM	01110110011000000000000000000000

[Memory]

* Line 0	00000000000000000000000000000000
* Line 1	11100000000000100000000000000000
* Line 2	00010000000000010000000000000000
* Line 3	10010000000001100000000000000000
* Line 4	10010000000000100000000000000000
* Line 5	10010000000001100000000000000000
* Line 6	00000000000001110000000000000000
* Line 7	10000000001000000000000000000000
* Line 8	10110110010000000000000000000000
* Line 9	01110110011000000000000000000000
* Line 10	00000000000000000000000000000000
* Line 11	00000000000000000000000000000000
* Line 12	00000000000000000000000000000000
* Line 13	00000000000000000000000000000000
* Line 14	00000000000000000000000000000000
* Line 15	00000000000000000000000000000000
* Line 16	00000000000000000000000000000000
* Line 17	00000000000000000000000000000000
* Line 18	00000000000000000000000000000000
* Line 19	00000000000000000000000000000000
* Line 20	00000000000000000000000000000000
* Line 21	00000000000000000000000000000000
* Line 22	00000000000000000000000000000000
* Line 23	00000000000000000000000000000000
* Line 24	00000000000000000000000000000000
* Line 25	00000000000000000000000000000000
* Line 26	00000000000000000000000000000000
* Line 27	00000000000000000000000000000000
* Line 28	00000000000000000000000000000000
* Line 29	00000000000000000000000000000000
* Line 30	00000000000000000000000000000000
* Line 31	00000000000000000000000000000000
* Line 32	00000000000000000000000000000000
* Line 33	00000000000000000000000000000000
